Hectares,LP_Mainfield(in Tonnes),30DRain( in mm),Min temp_D1_D30,Max temp_D1_D30,Min temp_D31_D60,Max temp_D31_D60,Max temp_D61_D90,Min temp_D91_D120,Inst Wind Speed_D1_D30(in Knots),Inst Wind Speed_D61_D90(in Knots),Inst Wind Speed_D91_D120(in Knots),Relative Humidity_D31_D60,Relative Humidity_D61_D90,Relative Humidity_D91_D120,Agriblock_Chinnasalem,Agriblock_Cuddalore,Agriblock_Kallakurichi,Agriblock_Kurinjipadi,Agriblock_Panruti,Agriblock_Sankarapuram,Variety_CO_43,Variety_delux ponni,Variety_ponmani,Soil Types_alluvial,Soil Types_clay,Nursery_dry,Nursery_wet,Wind Direction_D1_D30_E,Wind Direction_D1_D30_ENE,Wind Direction_D1_D30_NW,Wind Direction_D1_D30_SSE,Wind Direction_D1_D30_SW,Wind Direction_D1_D30_W,Wind Direction_D31_D60_ENE,Wind Direction_D31_D60_NE,Wind Direction_D31_D60_S,Wind Direction_D31_D60_W,Wind Direction_D31_D60_WNW,Wind Direction_D61_D90_NE,Wind Direction_D61_D90_NNE,Wind Direction_D61_D90_NNW,Wind Direction_D61_D90_SE,Wind Direction_D61_D90_SW,Wind Direction_D91_D120_NNW,Wind Direction_D91_D120_NW,Wind Direction_D91_D120_S,Wind Direction_D91_D120_SSE,Wind Direction_D91_D120_W,Wind Direction_D91_D120_WSW
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
6,75.0,18.1,20.5,32,17.5,28,34.0,16.5,10,10,12,91,83,81,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
6,75.0,18.1,18.0,31,15.5,34,33.0,15.0,6,8,10,80,92,88,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
6,75.0,19.6,18.5,34,16.0,30,31.0,16.0,4,8,10,78,88,85,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
6,75.0,19.6,19.5,34,18.5,35,32.5,16.0,10,10,6,85,84,87,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
6,75.0,18.5,20.0,35,18.0,30,33.5,18.0,4,4,12,96,84,79,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
6,75.0,18.5,19.0,33,17.0,32,31.5,15.5,8,8,6,95,81,84,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
